indicator_name,year,value
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2006,9.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2006,61.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2006,28.8
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2006,23.8
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2006,11.3
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2006,12.14323044
Gini index,2006,35.9
Income share held by highest 20%,2006,43.0
Income share held by lowest 20%,2006,7.2
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2006,76.033
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2006,0.2
"School enrollment, primary (% gross)",2006,104.3540726
"School enrollment, secondary (% gross)",2006,98.46827698
"School enrollment, tertiary (% gross)",2006,59.1907196
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2007,99.65000153
"Completion rate, primary education, both sexes (modelled data) (%) ",2007,99.79000092
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2007,87.56999969
Expenditure on education as a percentage of total government expenditure (%),2007,13.79046054
Government expenditure on education as a percentage of GDP (%),2007,4.924449921
"Gross enrolment ratio for tertiary education, both sexes (%)",2007,58.84508896
Initial government expenditure on education as a percentage of GDP (%),2007,4.922699928
Initial government funding per pre-primary student as a percentage of GDP per capita,2007,19.76055908
"Initial government funding per pre-primary student, constant PPP$",2007,9827.810547
Initial government funding per primary student as a percentage of GDP per capita,2007,20.82460022
"Initial government funding per primary student, constant PPP$",2007,10357.00391
Initial government funding per secondary student as a percentage of GDP per capita,2007,25.4530201
"Initial government funding per secondary student, constant PPP$",2007,12658.9209
Initial government funding per tertiary student as a percentage of GDP per capita,2007,22.04788017
"Initial government funding per tertiary student, constant PPP$",2007,10965.39551
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2007,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2007,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2007,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2007,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2007,6.777589798
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2007,3.209199905
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2007,0.0
"Out-of-school rate for children of primary school age, both sexes (%)",2007,2.362760067
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2007,1.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2007,4.831910133
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2007,9.342499733
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2007,10.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2007,61.2
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2007,28.6
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2007,22.8
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2007,12.9
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2007,12.32625961
Gini index,2007,34.4
Income share held by highest 20%,2007,41.5
Income share held by lowest 20%,2007,7.3
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2007,75.824
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2007,0.2
"School enrollment, primary (% gross)",2007,103.1049194
"School enrollment, secondary (% gross)",2007,97.77851868
"School enrollment, tertiary (% gross)",2007,58.84508896
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2008,99.65000153
"Completion rate, primary education, both sexes (modelled data) (%) ",2008,99.79000092
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2008,87.62000275
Expenditure on education as a percentage of total government expenditure (%),2008,13.03092177
Government expenditure on education as a percentage of GDP (%),2008,4.909739971
"Gross enrolment ratio for tertiary education, both sexes (%)",2008,57.43098831
Initial government expenditure on education as a percentage of GDP (%),2008,4.693890095
Initial government funding per pre-primary student as a percentage of GDP per capita,2008,14.41032982
"Initial government funding per pre-primary student, constant PPP$",2008,7297.649902
Initial government funding per primary student as a percentage of GDP per capita,2008,20.70455933
"Initial government funding per primary student, constant PPP$",2008,10485.16016
Initial government funding per secondary student as a percentage of GDP per capita,2008,24.56138992
"Initial government funding per secondary student, constant PPP$",2008,12438.33203
Initial government funding per tertiary student as a percentage of GDP per capita,2008,20.30360985
"Initial government funding per tertiary student, constant PPP$",2008,10282.11426
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2008,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2008,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2008,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2008,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2008,5.652510166
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2008,1.448539972
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2008,0.0
"Out-of-school rate for children of primary school age, both sexes (%)",2008,0.387609988
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2008,1.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2008,3.347110033
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2008,8.661040306
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2008,9.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2008,57.8
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2008,27.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2008,21.4
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2008,12.6
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2008,8.83578968
Gini index,2008,35.4
Income share held by highest 20%,2008,42.4
Income share held by lowest 20%,2008,7.2
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2008,76.098
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2008,0.2
"School enrollment, primary (% gross)",2008,105.7419434
"School enrollment, secondary (% gross)",2008,98.81587982
"School enrollment, tertiary (% gross)",2008,57.43098831
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2009,99.65000153
"Completion rate, primary education, both sexes (modelled data) (%) ",2009,99.79000092
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2009,87.61000061
Expenditure on education as a percentage of total government expenditure (%),2009,13.13495465
Government expenditure on education as a percentage of GDP (%),2009,5.062630177
"Gross enrolment ratio for tertiary education, both sexes (%)",2009,59.10113144
Initial government expenditure on education as a percentage of GDP (%),2009,5.062290192
Initial government funding per pre-primary student as a percentage of GDP per capita,2009,15.11186028
"Initial government funding per pre-primary student, constant PPP$",2009,7575.786133
Initial government funding per primary student as a percentage of GDP per capita,2009,22.04767036
"Initial government funding per primary student, constant PPP$",2009,11052.80273
Initial government funding per secondary student as a percentage of GDP per capita,2009,28.18864059
"Initial government funding per secondary student, constant PPP$",2009,14131.35449
Initial government funding per tertiary student as a percentage of GDP per capita,2009,18.61681938
"Initial government funding per tertiary student, constant PPP$",2009,9332.867188
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2009,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2009,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2009,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2009,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2009,4.255380154
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2009,0.00581
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2009,0.0
"Out-of-school rate for children of primary school age, both sexes (%)",2009,0.750140011
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2009,1.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2009,2.723289967
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2009,7.306690216
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2009,8.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2009,59.3
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2009,27.4
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2009,21.7
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2009,12.5
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2009,8.337220192
Gini index,2009,35.1
Income share held by highest 20%,2009,42.2
Income share held by lowest 20%,2009,7.3
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2009,75.903
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2009,0.2
"School enrollment, primary (% gross)",2009,105.4212418
"School enrollment, secondary (% gross)",2009,100.6347504
"School enrollment, tertiary (% gross)",2009,59.10113144
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2010,99.65000153
"Completion rate, primary education, both sexes (modelled data) (%) ",2010,99.79000092
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2010,87.62999725
Expenditure on education as a percentage of total government expenditure (%),2010,13.21977794
Government expenditure on education as a percentage of GDP (%),2010,5.698679924
"Gross enrolment ratio for tertiary education, both sexes (%)",2010,59.84672928
Initial government expenditure on education as a percentage of GDP (%),2010,5.698180199
Initial government funding per pre-primary student as a percentage of GDP per capita,2010,15.68513012
"Initial government funding per pre-primary student, constant PPP$",2010,7443.773926
Initial government funding per primary student as a percentage of GDP per capita,2010,24.14842987
"Initial government funding per primary student, constant PPP$",2010,11460.24316
Initial government funding per secondary student as a percentage of GDP per capita,2010,30.95920944
"Initial government funding per secondary student, constant PPP$",2010,14692.4707
Initial government funding per tertiary student as a percentage of GDP per capita,2010,23.46870995
"Initial government funding per tertiary student, constant PPP$",2010,11137.66699
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2010,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2010,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2010,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2010,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2010,3.066550016
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2010,0.01187
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2010,0.0
"Out-of-school rate for children of primary school age, both sexes (%)",2010,0.558300018
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2010,2.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2010,1.966070056
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2010,5.271840096
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2010,7.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2010,58.8
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2010,26.74
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2010,20.96
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2010,11.73
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2010,8.95359993
Gini index,2010,33.7
Income share held by highest 20%,2010,41.2
Income share held by lowest 20%,2010,7.6
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2010,75.629
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2010,0.2
"School enrollment, primary (% gross)",2010,105.6732407
"School enrollment, secondary (% gross)",2010,103.4611511
"School enrollment, tertiary (% gross)",2010,59.84672928
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2011,99.65000153
"Completion rate, primary education, both sexes (modelled data) (%) ",2011,99.80000305
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2011,87.68000031
Expenditure on education as a percentage of total government expenditure (%),2011,12.70050593
Government expenditure on education as a percentage of GDP (%),2011,5.572189808
"Gross enrolment ratio for tertiary education, both sexes (%)",2011,59.34267044
Initial government expenditure on education as a percentage of GDP (%),2011,5.571509838
Initial government funding per pre-primary student as a percentage of GDP per capita,2011,15.57896042
"Initial government funding per pre-primary student, constant PPP$",2011,7499.880859
Initial government funding per primary student as a percentage of GDP per capita,2011,24.35020065
"Initial government funding per primary student, constant PPP$",2011,11722.45117
Initial government funding per secondary student as a percentage of GDP per capita,2011,29.06788063
"Initial government funding per secondary student, constant PPP$",2011,13993.59473
Initial government funding per tertiary student as a percentage of GDP per capita,2011,31.00909996
"Initial government funding per tertiary student, constant PPP$",2011,14928.11523
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2011,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2011,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2011,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2011,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2011,5.381159782
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2011,1.758900046
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2011,0.0
"Out-of-school rate for children of primary school age, both sexes (%)",2011,1.099490047
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2011,2.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2011,3.488159895
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2011,7.971899986
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2011,6.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2011,58.17
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2011,23.76
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2011,17.17
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2011,8.958
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2011,5.472360134
Gini index,2011,33.2
Income share held by highest 20%,2011,40.6
Income share held by lowest 20%,2011,7.7
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2011,75.805
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2011,0.2
"School enrollment, primary (% gross)",2011,105.0262604
"School enrollment, secondary (% gross)",2011,94.16452026
"School enrollment, tertiary (% gross)",2011,59.34267044
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2012,99.66000366
"Completion rate, primary education, both sexes (modelled data) (%) ",2012,99.80999756
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2012,87.83999634
Expenditure on education as a percentage of total government expenditure (%),2012,12.24986098
Government expenditure on education as a percentage of GDP (%),2012,5.578873967
"Gross enrolment ratio for tertiary education, both sexes (%)",2012,59.14994049
Initial government expenditure on education as a percentage of GDP (%),2012,5.062290192
Initial government funding per pre-primary student as a percentage of GDP per capita,2012,15.68513012
"Initial government funding per pre-primary student, constant PPP$",2012,7443.773926
Initial government funding per primary student as a percentage of GDP per capita,2012,22.04767036
"Initial government funding per primary student, constant PPP$",2012,11052.80273
Initial government funding per secondary student as a percentage of GDP per capita,2012,23.18247986
"Initial government funding per secondary student, constant PPP$",2012,11389.80664
Initial government funding per tertiary student as a percentage of GDP per capita,2012,27.77477074
"Initial government funding per tertiary student, constant PPP$",2012,12656.39453
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2012,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2012,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2012,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2012,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2012,6.943309784
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2012,5.00496006
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2012,0.0
"Out-of-school rate for children of primary school age, both sexes (%)",2012,1.913010001
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2012,2.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2012,4.683670044
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2012,8.310139656
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2012,5.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2012,60.13
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2012,24.38
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2012,17.41
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2012,9.352
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2012,5.691050053
Gini index,2012,33.1
Income share held by highest 20%,2012,40.6
Income share held by lowest 20%,2012,7.7
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2012,76.264
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2012,0.2
"School enrollment, primary (% gross)",2012,105.8047333
"School enrollment, secondary (% gross)",2012,92.50286865
"School enrollment, tertiary (% gross)",2012,59.14994049
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2013,99.68000031
"Completion rate, primary education, both sexes (modelled data) (%) ",2013,99.81999969
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2013,88.05000305
Expenditure on education as a percentage of total government expenditure (%),2013,12.09499976
Government expenditure on education as a percentage of GDP (%),2013,5.525300026
"Gross enrolment ratio for tertiary education, both sexes (%)",2013,56.76288986
Initial government expenditure on education as a percentage of GDP (%),2013,5.525300026
Initial government funding per pre-primary student as a percentage of GDP per capita,2013,16.28639984
"Initial government funding per pre-primary student, constant PPP$",2013,7932.191406
Initial government funding per primary student as a percentage of GDP per capita,2013,22.88639069
"Initial government funding per primary student, constant PPP$",2013,11146.67969
Initial government funding per secondary student as a percentage of GDP per capita,2013,22.35037994
"Initial government funding per secondary student, constant PPP$",2013,10885.62012
Initial government funding per tertiary student as a percentage of GDP per capita,2013,39.75466156
"Initial government funding per tertiary student, constant PPP$",2013,19362.26758
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2013,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2013,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2013,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2013,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2013,3.092299938
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2013,1.107599974
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2013,1.0
"Out-of-school rate for children of primary school age, both sexes (%)",2013,1.919460058
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2013,2.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2013,2.553139925
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2013,4.475689888
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2013,3.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2013,58.95
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2013,24.11
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2013,17.22
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2013,10.12
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2013,18.19906044
Gini index,2013,32.7
Income share held by highest 20%,2013,40.2
Income share held by lowest 20%,2013,7.9
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2013,76.637
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2013,0.2
"School enrollment, primary (% gross)",2013,105.3461685
"School enrollment, secondary (% gross)",2013,125.9873428
"School enrollment, tertiary (% gross)",2013,56.76288986
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2014,99.70999908
"Completion rate, primary education, both sexes (modelled data) (%) ",2014,99.83000183
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2014,88.23999786
Expenditure on education as a percentage of total government expenditure (%),2014,12.33209227
Government expenditure on education as a percentage of GDP (%),2014,5.601349831
"Gross enrolment ratio for tertiary education, both sexes (%)",2014,56.48791122
Initial government expenditure on education as a percentage of GDP (%),2014,5.601349831
Initial government funding per pre-primary student as a percentage of GDP per capita,2014,12.72076035
"Initial government funding per pre-primary student, constant PPP$",2014,6264.52002
Initial government funding per primary student as a percentage of GDP per capita,2014,23.31291962
"Initial government funding per primary student, constant PPP$",2014,11480.77539
Initial government funding per secondary student as a percentage of GDP per capita,2014,22.61924934
"Initial government funding per secondary student, constant PPP$",2014,11139.1709
Initial government funding per tertiary student as a percentage of GDP per capita,2014,40.73984146
"Initial government funding per tertiary student, constant PPP$",2014,20062.91016
Number of years of compulsory pre-primary education guaranteed in legal frameworks,2014,0.0
Number of years of compulsory primary and secondary education guaranteed in legal frameworks,2014,11.0
Number of years of free pre-primary education guaranteed in legal frameworks,2014,2.0
Number of years of free primary and secondary education guaranteed in legal frameworks,2014,13.0
"Out-of-school rate for adolescents and youth of lower and upper secondary school age, both sexes (%)",2014,1.037960052
"Out-of-school rate for adolescents of lower secondary school age, both sexes (%)",2014,1.190690041
"Out-of-school rate for adolescents of lower secondary school age, both sexes (modelled data) (%) ",2014,1.0
"Out-of-school rate for children of primary school age, both sexes (%)",2014,1.701869965
"Out-of-school rate for children of primary school age, both sexes (modelled data) (%) ",2014,2.0
"Out-of-school rate for children, adolescents and youth of primary, lower secondary and upper secondary school age, both sexes (%)",2014,1.349789977
"Out-of-school rate for youth of upper secondary school age, both sexes (%)",2014,0.93175
"Out-of-school rate for youth of upper secondary school age, both sexes (modelled data) (%) ",2014,2.0
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-24 years old, both sexes (%)",2014,60.04
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 15-64 years old, both sexes (%)",2014,23.87
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 25-54 years old, both sexes (%)",2014,16.74
"Participation rate of youth and adults in formal and non-formal education and training in the previous 12 months, 55-64 years old, both sexes (%)",2014,9.706
"Proportion of 15- to 24-year-olds enrolled in vocational education, both sexes (%)",2014,19.32070923
Gini index,2014,33.1
Income share held by highest 20%,2014,40.5
Income share held by lowest 20%,2014,7.7
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",2014,76.878
Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),2014,0.2
"School enrollment, primary (% gross)",2014,99.97450256
"School enrollment, secondary (% gross)",2014,128.755127
"School enrollment, tertiary (% gross)",2014,56.48791122
"Completion rate, lower secondary education, both sexes (modelled data) (%) ",2015,99.73000336
"Completion rate, primary education, both sexes (modelled data) (%) ",2015,99.83999634
"Completion rate, upper secondary education, both sexes (modelled data) (%) ",2015,88.40000153
Expenditure on education as a percentage of total government expenditure (%),2015,12.25917393
Government expenditure on education as a percentage of GDP (%),2015,5.55452013
"Gross enrolment ratio for tertiary education, both sexes (%)",2015,56.39712906
Initial government expenditure on education as a percentage of GDP (%),2015,5.55452013
Initial government funding per pre-primary student as a percentage of GDP per capita,2015,8.063610077
"Initial government funding per pre-primary student, constant PPP$",2015,4067.874268
Initial government funding per primary student as a percentage of GDP per capita,2015,24.73098946
"Initial government funding per primary student, constant PPP$",2015,12476.12012
Initial government funding per secondary student as a percentage of GDP per capita,2015,22.82731056
"Initial government funding per secondary student, constant PPP$",2015,11515.76855
